Character Number	State Number	Curator 1 EQ Number	Curator 2 EQ Number	SimJ Score	NIC Score
1	0	C_EQ_1	CP_EQ_1	0.0	0.0
1	0	C_EQ_1	CP_EQ_2	0.0227272727273	0.66517249477
1	0	C_EQ_1	CP_EQ_3	0	0
1	0	C_EQ_2	CP_EQ_1	0.0	0.0
1	0	C_EQ_2	CP_EQ_2	0.0100502512563	0.546493191447
1	0	C_EQ_2	CP_EQ_3	0	0
1	1	C_EQ_1	CP_EQ_1	0	0
1	1	C_EQ_2	CP_EQ_1	0	0
1	2	C_EQ_1	CP_EQ_1	0.0227272727273	0.607212776993
1	2	C_EQ_1	CP_EQ_2	0	0
1	2	C_EQ_2	CP_EQ_1	0.00512820512821	0.509380495349
1	2	C_EQ_2	CP_EQ_2	0	0
2	0	C_EQ_1	CP_EQ_1	0.422535211268	0.752079413915
2	0	C_EQ_1	CP_EQ_2	0.0	0.0
2	1	C_EQ_1	CP_EQ_1	0.422535211268	0.752079413915
2	1	C_EQ_1	CP_EQ_2	0.0	0.0
2	1	C_EQ_1	CP_EQ_3	0.0	0.0
2	1	C_EQ_1	CP_EQ_4	0.0	0.0
2	1	C_EQ_1	CP_EQ_5	0.0654205607477	0.423092098833
2	1	C_EQ_1	CP_EQ_6	0.0603448275862	0.423092098833
2	1	C_EQ_2	CP_EQ_1	0.0821917808219	0.603391700967
2	1	C_EQ_2	CP_EQ_2	0.0	0.0
2	1	C_EQ_2	CP_EQ_3	0.0	0.0
2	1	C_EQ_2	CP_EQ_4	0.0	0.0
2	1	C_EQ_2	CP_EQ_5	0.212121212121	0.693201181314
2	1	C_EQ_2	CP_EQ_6	0.198581560284	0.693201181314
2	1	C_EQ_3	CP_EQ_1	0.0703125	0.603391700967
2	1	C_EQ_3	CP_EQ_2	0.0	0.0
2	1	C_EQ_3	CP_EQ_3	0.0	0.0
2	1	C_EQ_3	CP_EQ_4	0.0	0.0
2	1	C_EQ_3	CP_EQ_5	0.235294117647	0.921789762858
2	1	C_EQ_3	CP_EQ_6	0.372093023256	0.960894881429
2	1	C_EQ_4	CP_EQ_1	0.0787172011662	0.603391700967
2	1	C_EQ_4	CP_EQ_2	0.0	0.0
2	1	C_EQ_4	CP_EQ_3	0.0	0.0
2	1	C_EQ_4	CP_EQ_4	0.0	0.0
2	1	C_EQ_4	CP_EQ_5	0.372093023256	0.960894881429
2	1	C_EQ_4	CP_EQ_6	0.25702811245	0.921789762858
3	0	C_EQ_1	CP_EQ_1	0.025641025641	0.607212776993
3	1	C_EQ_1	CP_EQ_1	0.025641025641	0.595095850209
4	0	C_EQ_1	CP_EQ_1	0.00354472802269	0.685637119742
4	0	C_EQ_1	CP_EQ_2	0.0	0.0
4	1	C_EQ_1	CP_EQ_1	0.00354472802269	0.685637119742
4	1	C_EQ_1	CP_EQ_2	0.0	0.0
5	0	C_EQ_1	CP_EQ_1	0	0
5	0	C_EQ_2	CP_EQ_1	0	0
5	1	C_EQ_1	CP_EQ_1	0	0
5	1	C_EQ_2	CP_EQ_1	0	0
5	2	C_EQ_1	CP_EQ_1	0.0	0.0
5	2	C_EQ_2	CP_EQ_1	0.0	0.0
6	0	C_EQ_1	CP_EQ_1	0.0	0.0
6	0	C_EQ_2	CP_EQ_1	0.0	0.0
6	1	C_EQ_1	CP_EQ_1	0.0	0.0
6	1	C_EQ_2	CP_EQ_1	0.0	0.0
6	1	C_EQ_3	CP_EQ_1	0.0	0.0
6	2	C_EQ_1	CP_EQ_1	0.0593125140418	0.823105573348
6	2	C_EQ_2	CP_EQ_1	0.0451271256126	0.709923997864
6	2	C_EQ_3	CP_EQ_1	0.00303687635575	0.399736163335
6	3	C_EQ_1	CP_EQ_1	0	0
6	4	C_EQ_1	CP_EQ_1	0.00242665700833	0.551141124061
7	0	C_EQ_1	CP_EQ_1	0.0	0.0
7	0	C_EQ_1	CP_EQ_2	0.0	0.0
7	1	C_EQ_1	CP_EQ_1	0	0
8	0	C_EQ_1	CP_EQ_1	0.0	0.0
8	0	C_EQ_1	CP_EQ_2	0.0	0.0
8	0	C_EQ_1	CP_EQ_3	0.0	0.0
8	0	C_EQ_2	CP_EQ_1	0.0	0.0
8	0	C_EQ_2	CP_EQ_2	0.0	0.0
8	0	C_EQ_2	CP_EQ_3	0.0	0.0
8	0	C_EQ_3	CP_EQ_1	0.0	0.0
8	0	C_EQ_3	CP_EQ_2	0.0	0.0
8	0	C_EQ_3	CP_EQ_3	0.0	0.0
8	0	C_EQ_4	CP_EQ_1	0.0	0.0
8	0	C_EQ_4	CP_EQ_2	0.0	0.0
8	0	C_EQ_4	CP_EQ_3	0.0	0.0
8	1	C_EQ_1	CP_EQ_1	0	0
8	1	C_EQ_1	CP_EQ_2	0.00268096514745	0.509380495349
8	1	C_EQ_1	CP_EQ_3	0.0327455919395	0.466773626108
8	1	C_EQ_2	CP_EQ_1	0	0
8	1	C_EQ_2	CP_EQ_2	0.00268096514745	0.509380495349
8	1	C_EQ_2	CP_EQ_3	0.0327455919395	0.466773626108
8	1	C_EQ_3	CP_EQ_1	0	0
8	1	C_EQ_3	CP_EQ_2	0.0141509433962	0.551180687007
8	1	C_EQ_3	CP_EQ_3	0.183962264151	0.631139330561
8	1	C_EQ_4	CP_EQ_1	0	0
8	1	C_EQ_4	CP_EQ_2	0.0141509433962	0.551180687007
8	1	C_EQ_4	CP_EQ_3	0.183962264151	0.631139330561
9	0	C_EQ_1	CP_EQ_1	0.11797752809	0.524008002307
9	1	C_EQ_1	CP_EQ_1	0.11797752809	0.524008002307
10	0	C_EQ_1	CP_EQ_1	0.0178443968594	0.63081369179
10	0	C_EQ_1	CP_EQ_2	0.0	0.0
10	1	C_EQ_1	CP_EQ_1	0	0
10	2	C_EQ_1	CP_EQ_1	0.0178443968594	0.650646967665
10	2	C_EQ_1	CP_EQ_2	0.0	0.0
11	0	C_EQ_1	CP_EQ_1	0	0
11	1	C_EQ_1	CP_EQ_1	0.00858369098712	0.623943717225
11	1	C_EQ_2	CP_EQ_1	0.012987012987	0.787805273371
12	0	C_EQ_1	CP_EQ_1	0.135135135135	0.93801985348
12	1	C_EQ_1	CP_EQ_1	0.135135135135	0.864718516367
13	0	C_EQ_1	CP_EQ_1	0.984615384615	0.909200726536
13	1	C_EQ_1	CP_EQ_1	0.984615384615	0.909200726536
14	0	C_EQ_1	CP_EQ_1	3.17379713089e-05	0.509380495349
14	1	C_EQ_1	CP_EQ_1	0	0
15	0	C_EQ_1	CP_EQ_1	0	0
15	1	C_EQ_1	CP_EQ_1	0	0
16	0	C_EQ_1	CP_EQ_1	0.137809187279	0.686284355454
16	0	C_EQ_1	CP_EQ_2	0.0	0.0
16	0	C_EQ_1	CP_EQ_3	0.0	0.0
16	1	C_EQ_1	CP_EQ_1	0.0	0.0
16	1	C_EQ_1	CP_EQ_2	0.0	0.0
16	1	C_EQ_1	CP_EQ_3	0.0	0.0
17	0	C_EQ_1	CP_EQ_1	5.46209307407e-05	0.509380495349
17	1	C_EQ_1	CP_EQ_1	5.46209307407e-05	0.509380495349
18	0	C_EQ_1	CP_EQ_1	0.00277328403051	0.624449053069
18	1	C_EQ_1	CP_EQ_1	0.00277328403051	0.624449053069
19	0	C_EQ_1	CP_EQ_1	0.0	0.0
19	1	C_EQ_1	CP_EQ_1	0.0	0.0
19	2	C_EQ_1	CP_EQ_1	0.121951219512	0.62452161483
20	0	C_EQ_1	CP_EQ_1	0	0
20	0	C_EQ_2	CP_EQ_1	0	0
20	1	C_EQ_1	CP_EQ_1	0.973684210526	0.825613397796
20	1	C_EQ_2	CP_EQ_1	0.973684210526	0.825613397796
21	0	C_EQ_1	CP_EQ_1	0.0	0.0
21	1	C_EQ_1	CP_EQ_1	0	0
21	1	C_EQ_2	CP_EQ_1	0	0
22	0	C_EQ_1	CP_EQ_1	0.457142857143	0.840159280941
22	1	C_EQ_1	CP_EQ_1	0.0	0.0
23	0	C_EQ_1	CP_EQ_1	0.0327868852459	0.607212776993
23	1	C_EQ_1	CP_EQ_1	0.0245901639344	0.559068571394
24	0	C_EQ_1	CP_EQ_1	0	0
24	1	C_EQ_1	CP_EQ_1	0	0
25	0	C_EQ_1	CP_EQ_1	0.208333333333	0.828237906385
25	1	C_EQ_1	CP_EQ_1	0.208333333333	0.810028077172
26	0	C_EQ_1	CP_EQ_1	0	0
26	1	C_EQ_1	CP_EQ_1	0.0	0.0
27	0	C_EQ_1	CP_EQ_1	0.0	0.0
27	1	C_EQ_1	CP_EQ_1	0.0	0.0
28	0	C_EQ_1	CP_EQ_1	0.0	0.0
28	1	C_EQ_1	CP_EQ_1	0.0	0.0
29	0	C_EQ_1	CP_EQ_1	0.0	0.0
29	1	C_EQ_1	CP_EQ_1	0.1	0.559068571394
30	0	C_EQ_1	CP_EQ_1	0	0
30	1	C_EQ_1	CP_EQ_1	0	0
31	0	C_EQ_1	CP_EQ_1	0.193548387097	0.644945670968
31	0	C_EQ_1	CP_EQ_2	0.0	0.0
31	1	C_EQ_1	CP_EQ_1	0.193548387097	0.602450987245
31	1	C_EQ_1	CP_EQ_2	0.0	0.0
32	0	C_EQ_1	CP_EQ_1	0.0188679245283	0.595095850209
32	1	C_EQ_1	CP_EQ_1	0.0188679245283	0.607212776993
33	0	C_EQ_1	CP_EQ_1	0.0	0.0
33	1	C_EQ_1	CP_EQ_1	0.109649122807	0.763633251276
33	2	C_EQ_1	CP_EQ_1	0.0	0.0
33	3	C_EQ_1	CP_EQ_1	1.0	0.847220580016
33	3	C_EQ_2	CP_EQ_1	0.375	0.790492293611
33	4	C_EQ_1	CP_EQ_1	1.0	0.847220580016
34	0	C_EQ_1	CP_EQ_1	0	0
34	1	C_EQ_1	CP_EQ_1	0	0
34	1	C_EQ_2	CP_EQ_1	0	0
34	2	C_EQ_1	CP_EQ_1	0.0	0.0
34	3	C_EQ_1	CP_EQ_1	0.0	0.0
34	3	C_EQ_2	CP_EQ_1	0.0	0.0
35	0	C_EQ_1	CP_EQ_1	0.0	0.0
35	1	C_EQ_1	CP_EQ_1	0.0	0.0
36	0	C_EQ_1	CP_EQ_1	0.0	0.0
36	1	C_EQ_1	CP_EQ_1	0.0	0.0
36	1	C_EQ_2	CP_EQ_1	0.0	0.0
37	0	C_EQ_1	CP_EQ_1	0.0	0.0
37	1	C_EQ_1	CP_EQ_1	0	0
38	0	C_EQ_1	CP_EQ_1	0.0285714285714	0.607212776993
38	0	C_EQ_2	CP_EQ_1	0.0322580645161	0.607212776993
38	1	C_EQ_1	CP_EQ_1	0.0285714285714	0.595095850209
38	1	C_EQ_2	CP_EQ_1	0.024	0.551180687007
38	2	C_EQ_1	CP_EQ_1	0.0212765957447	0.551180687007
38	2	C_EQ_2	CP_EQ_1	0.0322580645161	0.595095850209
39	0	C_EQ_1	CP_EQ_1	0.03125	0.607212776993
39	1	C_EQ_1	CP_EQ_1	0.00512820512821	0.509380495349
39	2	C_EQ_1	CP_EQ_1	0.00613496932515	0.509380495349
39	3	C_EQ_1	CP_EQ_1	0	0
39	3	C_EQ_2	CP_EQ_1	0	0
40	0	C_EQ_1	CP_EQ_1	0	0
40	1	C_EQ_1	CP_EQ_1	0.0	0.0
40	2	C_EQ_1	CP_EQ_1	0	0
41	0	C_EQ_1	CP_EQ_1	0.119402985075	0.624231926079
41	0	C_EQ_1	CP_EQ_2	0.0	0.0
41	0	C_EQ_2	CP_EQ_1	0.22	0.675998363827
41	0	C_EQ_2	CP_EQ_2	0.0	0.0
41	1	C_EQ_1	CP_EQ_1	0.119402985075	0.586442283804
41	1	C_EQ_1	CP_EQ_2	0.0	0.0
41	1	C_EQ_2	CP_EQ_1	0.22	0.633303070345
41	1	C_EQ_2	CP_EQ_2	0.0	0.0
42	0	C_EQ_1	CP_EQ_1	0.0	0.0
42	0	C_EQ_1	CP_EQ_2	0.0	0.0
42	1	C_EQ_1	CP_EQ_1	0.0	0.0
42	1	C_EQ_1	CP_EQ_2	0.0	0.0
42	2	C_EQ_1	CP_EQ_1	0.0	0.0
42	2	C_EQ_1	CP_EQ_2	0.0	0.0
43	0	C_EQ_1	CP_EQ_1	0.0102109924459	0.661980978793
43	0	C_EQ_1	CP_EQ_2	0.0	0.0
43	1	C_EQ_1	CP_EQ_1	0.0	0.0
43	1	C_EQ_1	CP_EQ_2	0.0	0.0
43	2	C_EQ_1	CP_EQ_1	0.0176895306859	0.733296093001
43	2	C_EQ_1	CP_EQ_2	0.0	0.0
44	0	C_EQ_1	CP_EQ_1	0.553571428571	0.793313719539
44	0	C_EQ_2	CP_EQ_1	0.553571428571	0.793313719539
44	1	C_EQ_1	CP_EQ_1	0.553571428571	0.793313719539
44	1	C_EQ_2	CP_EQ_1	0.553571428571	0.793313719539
45	0	C_EQ_1	CP_EQ_1	0.909090909091	0.93801985348
45	1	C_EQ_1	CP_EQ_1	0.909090909091	0.864718516367
46	0	C_EQ_1	CP_EQ_1	0.0	0.0
46	1	C_EQ_1	CP_EQ_1	0.0	0.0
47	0	C_EQ_1	CP_EQ_1	0.0	0.0
47	1	C_EQ_1	CP_EQ_1	0.0	0.0
47	1	C_EQ_2	CP_EQ_1	0.0	0.0
47	1	C_EQ_3	CP_EQ_1	0.0	0.0
47	1	C_EQ_4	CP_EQ_1	0.0	0.0
48	0	C_EQ_1	CP_EQ_1	0	0
48	0	C_EQ_1	CP_EQ_2	0.00438596491228	0.509380495349
48	1	C_EQ_1	CP_EQ_1	0	0
48	1	C_EQ_2	CP_EQ_1	0	0
48	1	C_EQ_3	CP_EQ_1	0	0
48	2	C_EQ_1	CP_EQ_1	0	0
48	2	C_EQ_2	CP_EQ_1	0	0
49	0	C_EQ_1	CP_EQ_1	0.166666666667	0.652523789738
49	1	C_EQ_1	CP_EQ_1	0.166666666667	0.62473986176
50	0	C_EQ_1	CP_EQ_1	0.31914893617	0.804474407146
50	1	C_EQ_1	CP_EQ_1	0.239361702128	0.7487001548
51	0	C_EQ_1	CP_EQ_1	9.23318406352e-05	0.537708126721
51	1	C_EQ_1	CP_EQ_1	9.23318406352e-05	0.537708126721
51	2	C_EQ_1	CP_EQ_1	0.0222222222222	0.607212776993
52	0	C_EQ_1	CP_EQ_1	0.03125	0.607212776993
52	1	C_EQ_1	CP_EQ_1	0.03125	0.595095850209
53	0	C_EQ_1	CP_EQ_1	0.0222222222222	0.551180687007
53	0	C_EQ_2	CP_EQ_1	0.0222222222222	0.551180687007
53	1	C_EQ_1	CP_EQ_1	0	0
54	0	C_EQ_1	CP_EQ_1	0.107142857143	0.594666496839
54	1	C_EQ_1	CP_EQ_1	0.107142857143	0.559068571394
55	0	C_EQ_1	CP_EQ_1	0.0	0.0
55	1	C_EQ_1	CP_EQ_1	0.0	0.0
55	1	C_EQ_2	CP_EQ_1	0.0	0.0
55	2	C_EQ_1	CP_EQ_1	1.0	0.825613397796
56	0	C_EQ_1	CP_EQ_1	1.0	0.870095607965
56	1	C_EQ_1	CP_EQ_1	1.0	0.87603970696
57	0	C_EQ_1	CP_EQ_1	0	0
57	1	C_EQ_1	CP_EQ_1	0	0
58	0	C_EQ_1	CP_EQ_1	0.260162601626	0.816188747489
58	1	C_EQ_1	CP_EQ_1	0.260162601626	0.810028077172
59	0	C_EQ_1	CP_EQ_1	0	0
59	1	C_EQ_1	CP_EQ_1	0	0
60	0	C_EQ_1	CP_EQ_1	0.125	0.754208600969
60	1	C_EQ_1	CP_EQ_1	0.125	0.754208600969
61	0	C_EQ_1	CP_EQ_1	0.0119047619048	0.595095850209
61	1	C_EQ_1	CP_EQ_1	0.0119047619048	0.607212776993
62	0	C_EQ_1	CP_EQ_1	0.111111111111	0.687159051434
62	0	C_EQ_2	CP_EQ_1	0.111111111111	0.687159051434
62	1	C_EQ_1	CP_EQ_1	0.111111111111	0.654218841377
62	1	C_EQ_2	CP_EQ_1	0.111111111111	0.654218841377
63	0	C_EQ_1	CP_EQ_1	0.0238095238095	0.667301681819
63	1	C_EQ_1	CP_EQ_1	0.0	0.0
63	1	C_EQ_2	CP_EQ_1	0.0	0.0
64	0	C_EQ_1	CP_EQ_1	0.0	0.0
64	1	C_EQ_1	CP_EQ_1	0.0	0.0
65	0	C_EQ_1	CP_EQ_1	0	0
65	0	C_EQ_2	CP_EQ_1	0	0
65	1	C_EQ_1	CP_EQ_1	0	0
65	2	C_EQ_1	CP_EQ_1	0	0
65	3	C_EQ_1	CP_EQ_1	0	0
66	0	C_EQ_1	CP_EQ_1	0.183673469388	0.777083628918
66	1	C_EQ_1	CP_EQ_1	0.183673469388	0.750027669243
67	0	C_EQ_1	CP_EQ_1	0.0	0.0
67	1	C_EQ_1	CP_EQ_1	0.00224712543046	0.609502467024
68	0	C_EQ_1	CP_EQ_1	0.758241758242	0.93801985348
68	0	C_EQ_1	CP_EQ_2	0.0	0.0
68	0	C_EQ_1	CP_EQ_3	0.0	0.0
68	1	C_EQ_1	CP_EQ_1	0.758241758242	0.864718516367
68	1	C_EQ_1	CP_EQ_2	0.0	0.0
68	1	C_EQ_1	CP_EQ_3	0.0	0.0
69	0	C_EQ_1	CP_EQ_1	0.847222222222	0.818401453076
69	1	C_EQ_1	CP_EQ_1	0.847222222222	0.812007815763
70	0	C_EQ_1	CP_EQ_1	0.265957446809	0.677463816625
70	1	C_EQ_1	CP_EQ_1	0.068306010929	0.631384799088
70	1	C_EQ_1	CP_EQ_2	0.0	0.0
70	1	C_EQ_2	CP_EQ_1	0.00344416479004	0.430040297728
70	1	C_EQ_2	CP_EQ_2	0.0	0.0
70	2	C_EQ_1	CP_EQ_1	0.068306010929	0.631384799088
70	2	C_EQ_2	CP_EQ_1	0.00344416479004	0.430040297728
70	3	C_EQ_1	CP_EQ_1	0.0	0.0
70	3	C_EQ_2	CP_EQ_1	0.0	0.0
71	0	C_EQ_1	CP_EQ_1	1.0	0.828237906385
71	1	C_EQ_1	CP_EQ_1	0	0
71	1	C_EQ_2	CP_EQ_1	0	0
71	2	C_EQ_1	CP_EQ_1	0.0	0.0
71	2	C_EQ_2	CP_EQ_1	0.0	0.0
71	2	C_EQ_3	CP_EQ_1	0.0	0.0
72	0	C_EQ_1	CP_EQ_1	0.413461538462	0.830990489394
72	0	C_EQ_1	CP_EQ_2	0.0	0.0
72	1	C_EQ_1	CP_EQ_1	0.413461538462	0.890218052905
72	1	C_EQ_1	CP_EQ_2	0.0	0.0
73	0	C_EQ_1	CP_EQ_1	0.980769230769	0.782787144346
73	1	C_EQ_1	CP_EQ_1	0.961538461538	0.833884290908
74	0	C_EQ_1	CP_EQ_1	1.0	0.840159280941
74	1	C_EQ_1	CP_EQ_1	1.0	0.851112934334
75	0	C_EQ_1	CP_EQ_1	0	0
75	1	C_EQ_1	CP_EQ_1	0	0
76	0	C_EQ_1	CP_EQ_1	0.0	0.0
76	1	C_EQ_1	CP_EQ_1	0.0	0.0
77	0	C_EQ_1	CP_EQ_1	0.0	0.0
77	1	C_EQ_1	CP_EQ_1	0.0	0.0
77	1	C_EQ_2	CP_EQ_1	0.0	0.0
78	0	C_EQ_1	CP_EQ_1	0.0222222222222	0.607212776993
78	1	C_EQ_1	CP_EQ_1	0.0222222222222	0.595095850209
79	0	C_EQ_1	CP_EQ_1	0.00303004797576	0.533867745471
79	0	C_EQ_2	CP_EQ_1	0.00336103071609	0.533867745471
79	0	C_EQ_3	CP_EQ_1	0.00179923067378	0.446871462272
79	1	C_EQ_1	CP_EQ_1	0.00303004797576	0.533867745471
79	1	C_EQ_2	CP_EQ_1	0.00336103071609	0.533867745471
79	1	C_EQ_3	CP_EQ_1	0.00179923067378	0.446871462272
80	0	C_EQ_1	CP_EQ_1	1.0	0.847220580016
80	1	C_EQ_1	CP_EQ_1	1.0	0.847220580016
81	0	C_EQ_1	CP_EQ_1	0.214285714286	0.780436105806
81	1	C_EQ_1	CP_EQ_1	0.214285714286	0.746135314925
82	0	C_EQ_1	CP_EQ_1	0.0	0.0
82	0	C_EQ_2	CP_EQ_1	0.0	0.0
82	0	C_EQ_3	CP_EQ_1	0.0	0.0
82	1	C_EQ_1	CP_EQ_1	0.0	0.0
82	1	C_EQ_2	CP_EQ_1	0.0	0.0
82	1	C_EQ_3	CP_EQ_1	0.0	0.0
82	2	C_EQ_1	CP_EQ_1	0.0	0.0
82	2	C_EQ_2	CP_EQ_1	0.0	0.0
83	0	C_EQ_1	CP_EQ_1	0.0155555555556	0.765369288575
83	0	C_EQ_2	CP_EQ_1	0.0156599552573	0.765369288575
83	1	C_EQ_1	CP_EQ_1	0.0155555555556	0.755674053767
83	1	C_EQ_2	CP_EQ_1	0.0156599552573	0.755674053767
84	0	C_EQ_1	CP_EQ_1	1.0	0.847220580016
84	1	C_EQ_1	CP_EQ_1	1.0	0.847220580016
85	0	C_EQ_1	CP_EQ_1	0.00839964633068	0.636085354209
85	2	C_EQ_1	CP_EQ_1	0.952380952381	0.847220580016
85	1	C_EQ_1	CP_EQ_1	0.117283950617	0.81405956044
85	1	C_EQ_1	CP_EQ_2	0.0	0.0
85	1	C_EQ_2	CP_EQ_1	0.120835857056	0.81405956044
85	1	C_EQ_2	CP_EQ_2	0.0	0.0
86	0	C_EQ_1	CP_EQ_1	0.0153846153846	0.607212776993
86	0	C_EQ_2	CP_EQ_1	0.0153846153846	0.607212776993
86	1	C_EQ_1	CP_EQ_1	0.0153846153846	0.595095850209
86	1	C_EQ_2	CP_EQ_1	0.0153846153846	0.595095850209
87	0	C_EQ_1	CP_EQ_1	0.115384615385	0.696483618764
87	1	C_EQ_1	CP_EQ_1	0.115384615385	0.719228803708
88	0	C_EQ_1	CP_EQ_1	0	0
88	1	C_EQ_1	CP_EQ_1	0	0
89	0	C_EQ_1	CP_EQ_1	1.0	0.882684644288
89	1	C_EQ_1	CP_EQ_1	1.0	0.882684644288
90	0	C_EQ_1	CP_EQ_1	0.0123456790123	0.607212776993
90	1	C_EQ_1	CP_EQ_1	0.0123456790123	0.595095850209
91	0	C_EQ_1	CP_EQ_1	0.0	0.0
91	1	C_EQ_1	CP_EQ_1	0.000167084377611	0.753489906401
92	0	C_EQ_1	CP_EQ_1	0.0	0.0
92	0	C_EQ_2	CP_EQ_1	0.0	0.0
92	1	C_EQ_1	CP_EQ_1	0.00275549072048	0.626592187061
92	1	C_EQ_1	CP_EQ_2	0.0	0.0
92	1	C_EQ_2	CP_EQ_1	0.109380291229	0.851112934334
92	1	C_EQ_2	CP_EQ_2	0.0	0.0
93	0	C_EQ_1	CP_EQ_1	0.454545454545	0.85529386606
93	0	C_EQ_1	CP_EQ_2	0.0	0.0
93	1	C_EQ_1	CP_EQ_1	0.454545454545	0.85529386606
93	1	C_EQ_1	CP_EQ_2	0.0	0.0
