Character Number	State Number	SimJ Partial Precision
1	0	1.0
1	1	0.419913419913
1	2	0.692640692641
2	0	0.75
2	1	1.0
3	0	0.634615384615
3	1	0.634615384615
4	0	0.0202812820668
4	1	0.0202812820668
5	0	0.00694262165991
5	1	0.00694262165991
5	2	0.120967741935
6	0	0.738095238095
6	1	0.329011732455
6	2	0.544657263284
6	3	0.00810952214859
6	4	0.0
7	0	0.657894736842
7	1	0.657894736842
8	0	0.866666666667
8	1	0.944444444444
9	0	0.311688311688
9	1	0.311688311688
10	0	0.750692520776
10	1	0.522157996146
10	2	0.750692520776
11	0	0.390804597701
11	1	0.244604316547
12	0	0.1
12	1	0.1
13	0	0.969696969697
13	1	0.969696969697
14	0	0.334530824904
14	1	1.0
15	0	0.400005925136
15	1	1.0
16	0	0.00245269796776
16	1	0.00245269796776
17	0	0.841573340617
17	1	0.841573340617
18	0	0.853181076672
18	1	0.853181076672
19	0	0.0441640378549
19	1	0.119914346895
19	2	0.215384615385
20	0	0.00357926887468
20	1	0.00357926887468
21	0	0.795454545455
21	1	0.795454545455
22	0	1.0
22	1	0.334242837653
23	0	6.26664577785e-05
23	1	6.26664577785e-05
24	0	0.240749572194
24	1	0.942041712404
25	0	0.392405063291
25	1	0.392405063291
26	0	0.590633737185
26	1	0.669749009247
27	0	0.249158249158
27	1	0.342592592593
28	0	0.003861003861
28	1	0.00620208707442
29	0	0.137931034483
29	1	0.137931034483
30	0	0.15863515977
30	1	0.158629703515
31	0	0.434782608696
31	1	0.434782608696
32	0	1.0
32	1	1.0
33	0	0.405797101449
33	1	0.0967741935484
33	2	0.302611367128
33	3	1.0
33	4	1.0
34	0	0.00264364492544
34	1	0.00335236502553
34	2	0.00335201382706
34	3	0.00352947681654
35	0	1.0
35	1	1.0
36	0	0.623188405797
36	1	0.453041571319
37	0	0.4
37	1	0.4
38	0	1.0
38	1	0.483333333333
38	2	0.328301886792
39	0	0.0369393139842
39	1	0.129343181743
39	2	0.166350710901
39	3	0.162182525216
40	0	0.799150251062
40	1	0.00618301731245
40	2	0.799150251062
41	0	0.520189003436
41	1	0.513211382114
42	0	0.578947368421
42	1	0.578947368421
42	2	0.578947368421
43	0	0.011196350819
43	1	0.00658195447481
43	2	0.00658195447481
44	0	0.00452168998163
44	1	0.00378519044239
45	0	0.283018867925
45	1	0.283018867925
46	0	0.0429447852761
46	1	0.0429447852761
47	0	0.00244315590592
47	1	0.0024412478115
48	0	0.107991360691
48	1	0.617844269974
48	2	0.135359116022
49	0	0.409090909091
49	1	0.409090909091
50	0	0.0173913043478
50	1	0.0173913043478
51	0	0.421090387374
51	1	0.0164835164835
51	2	1.0
52	0	0.197183098592
52	1	0.197183098592
53	0	1.0
53	1	0.375
54	0	0.129032258065
54	1	0.129032258065
55	0	0.25
55	1	0.25
55	2	1.0
56	0	1.0
56	1	1.0
57	0	0.918918918919
57	1	0.342569269521
58	0	0.0425531914894
58	1	0.0425531914894
59	0	0.426013513514
59	1	0.426013513514
60	0	0.214285714286
60	1	0.214285714286
61	0	1.0
61	1	1.0
62	0	0.00313339301701
62	1	0.00313199105145
63	0	1.0
63	1	1.0
64	0	0.00194769059544
64	1	0.182526924932
65	0	0.0016172171425
65	1	0.00399293557552
65	2	0.0269210663879
65	3	0.0
66	0	0.00209085725147
66	1	0.00209085725147
67	0	0.882473923902
67	1	0.882473923902
68	0	0.223076923077
68	1	0.223076923077
69	0	0.0703933747412
69	1	0.085
70	0	0.910714285714
70	1	0.472334934939
70	2	0.0787023567064
70	3	0.138130252101
71	0	0.194444444444
71	1	0.0535966149506
71	2	0.00168797460158
72	0	0.123214285714
72	1	0.0984308131241
73	0	0.0634920634921
73	1	0.0525164113786
74	0	1.0
74	1	1.0
75	0	0.120448179272
75	1	0.540616246498
76	0	0.219955564532
76	1	0.820648078372
77	0	1.0
77	1	1.0
78	0	1.0
78	1	1.0
79	0	0.250013349709
79	1	1.0
80	0	1.0
80	1	1.0
81	0	0.25
81	1	0.25
82	0	0.820512820513
82	1	1.0
82	2	0.833333333334
83	0	0.037037037037
83	1	0.037037037037
84	0	1.0
84	1	1.0
85	0	0.00870700914236
85	1	0.00910332271279
85	2	0.909090909091
86	0	0.00324379118094
86	1	0.00324362678019
87	0	0.233333333333
87	1	0.233333333333
88	0	1.0
88	1	1.0
89	0	0.3
89	1	0.3
90	0	0.00295159386068
90	1	0.00295159386068
91	0	1.0
91	1	1.0
92	0	0.740740740741
92	1	0.342538872128
93	0	0.583333333333
93	1	0.583333333333
94	0	0.974689951911
94	1	0.974689951911
94	2	1.0
95	0	0.4375
95	1	0.4375
96	0	1.0
96	1	1.0
97	0	0.0116179001721
97	1	0.013828425096
98	0	1.0
98	1	0.579111944966
98	2	0.851851851852
99	0	1.0
99	1	1.0
100	0	0.043956043956
100	1	0.0600375234522
101	0	0.392452830189
101	1	0.267123287671
102	0	0.505696096499
102	1	1.0
102	2	1.0
103	0	0.00212675457252
103	1	0.00177683013504
104	0	1.0
104	1	0.785714285715
105	0	0.00425298394842
105	1	0.00420395985896
106	0	0.0111502347418
106	1	0.0109652286827
107	0	1.0
107	1	1.0
108	0	0.452204994445
108	1	0.237080431599
109	0	1.0
109	1	1.0
110	0	0.92
110	1	0.512995391705
110	2	0.92
111	0	0.862702857964
111	1	0.862702857964
112	0	0.193974630021
112	1	0.185406698565
113	0	0.442397660819
113	1	0.442397660819
114	0	0.202702702703
114	1	0.202702702703
115	0	0.264744424227
115	1	0.0778761061947
115	2	0.385068250981
115	3	0.00329464619993
116	0	1.0
116	1	1.0
117	0	0.702250130822
117	1	0.526687598116
118	0	1.0
118	1	1.0
119	0	0.142016121728
119	1	0.451093210587
120	0	1.0
120	1	0.40058910162
121	0	0.955223880597
121	1	0.216582064298
122	0	0.00938141307534
122	1	0.00938141307534
123	0	0.0882352941176
123	1	0.0882352941176
124	0	0.035
124	1	0.0945945945946
125	0	0.00995036849136
125	1	0.0134950723512
125	2	0.00581054563062
126	0	1.0
126	1	1.0
127	0	0.214104585018
127	1	1.0
127	2	0.571428571429
128	0	1.0
128	1	1.0
129	0	0.214511041009
129	1	0.928571428571
130	0	0.0648648648649
130	1	0.0724637681159
131	0	0.0195112024809
131	1	0.0154120159277
132	0	0.45251396648
132	1	0.710526315789
133	0	0.401163036404
133	1	1.0
134	0	0.727272727273
134	1	0.727272727273
134	2	0.727272727273
135	0	0.33
135	1	0.33
136	0	1.0
136	1	1.0
137	0	1.0
137	1	1.0
137	2	0.857142857143
138	0	1.0
138	1	1.0
139	0	0.423728813559
139	1	0.423728813559
140	0	0.0271903323263
140	1	0.0271084337349
141	0	0.108033240997
141	1	0.00881555153707
142	0	0.75
142	1	1.0
142	2	0.75
143	0	1.0
143	1	1.0
144	0	0.244444444444
144	1	0.244444444444
145	0	1.0
145	1	1.0
145	2	0.5
145	3	1.0
146	0	0.0064397424103
146	1	0.00538358008075
147	0	0.909090909091
147	1	0.909090909091
148	0	0.552941176471
148	1	0.903846153846
148	2	0.710583153348
149	0	1.0
149	1	1.0
150	0	0.0
150	1	0.0
150	2	0.0
150	3	0.0
151	0	0.9
151	1	0.9
152	0	0.142857142857
152	1	0.142857142857
153	0	0.47619047619
153	1	0.47619047619
154	0	1.0
154	1	1.0
155	0	0.83723183391
155	1	0.83815614684
156	0	0.207317073171
156	1	0.207317073171
157	0	1.0
157	1	1.0
158	0	0.357142857143
158	1	0.357142857143
159	0	0.689655172414
159	1	0.209302325581
160	0	0.0882352941176
160	1	0.0882352941176
161	0	0.5
161	1	0.5
162	0	0.933333333333
162	1	0.933333333333
163	0	0.25
163	1	0.25
164	0	0.0033946251768
164	1	0.00339448799806
165	0	0.400606980273
165	1	1.0
166	0	1.0
166	1	0.724137931034
166	2	1.0
167	0	1.0
167	1	1.0
168	0	0.766666666667
168	1	0.00855745721271
169	0	0.394564283453
169	1	0.688073394495
170	0	1.0
170	1	1.0
170	2	1.0
171	0	0.0552763819095
171	1	0.0705128205128
172	0	0.0515474430225
172	1	0.0184331797235
173	0	0.520833333333
173	1	0.520833333333
174	0	1.0
174	1	1.0
175	0	0.122047244094
175	1	0.177396280401
176	0	0.76
176	1	0.76
177	0	0.19298245614
177	1	0.19298245614
178	0	0.95652173913
178	1	0.252136752137
179	0	0.393442622951
179	1	0.393442622951
180	0	0.960784313725
180	1	0.960784313725
180	2	0.960784313725
181	0	0.500326586449
181	1	0.442773600668
181	2	0.414232209738
182	0	0.944444444444
182	1	0.944444444444
182	2	0.0705822071351
183	0	0.401673640167
183	1	1.0
184	0	0.95652173913
184	1	0.95652173913
184	2	0.95652173913
184	3	0.6875
185	0	0.187120051401
185	1	0.650291995878
186	0	0.515151515152
186	1	0.0813397129187
186	2	0.515151515152
186	3	0.515151515152
187	0	0.413856265489
187	1	0.413856265489
188	0	1.0
188	1	0.363636363636
188	2	0.363636363636
189	0	0.25
189	1	1.0
190	0	0.368421052632
190	1	0.368421052632
190	2	0.368421052632
191	0	0.0224719101124
191	1	0.0188679245283
192	0	0.00487937110328
192	1	0.00487937110328
193	0	0.0712945590994
193	1	0.0501319261214
194	0	0.925
194	1	0.925
195	0	0.444444444444
195	1	0.444444444444
196	0	0.456491520712
196	1	0.972609688055
196	2	1.0
197	0	0.192771084337
197	1	0.192771084337
198	0	0.0618181818182
198	1	0.0783410138249
199	0	0.0897196261682
199	1	0.347826086957
200	0	0.921052631579
200	1	0.921052631579
201	0	0.75
201	1	0.375
201	2	1.0
202	0	1.0
202	1	1.0
203	0	1.0
203	1	1.0
