1	0	UBERON_0018297PATO_0000586	C_EQ_1
1	0	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATO_0000140BSPOTEMP_7535b6a1-f4ae-467a-8401-8e5ad78bc50bBFO_0000050UBERON_0001708	C_EQ_2
1	1	UBERON_0018297PATO_0000467	C_EQ_1
1	1	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATO_0000140BSPOTEMP_43b08bf0-7b79-4c56-a8a8-a5a175646bcaBFO_0000050UBERON_0001708	C_EQ_2
1	2	UBERON_0018297PATO_0000462	C_EQ_1
1	2	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebPATO_0000140BSPOTEMP_43b08bf0-7b79-4c56-a8a8-a5a175646bcaBFO_0000050UBERON_0001708	C_EQ_2
2	0	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0000070	C_EQ_1
2	1	UBERONTEMP_043616cc-abac-415d-b5e7-b0e96d27c4baPATO_0000070	C_EQ_1
2	1	UBERON_0003113PATO_0001875	C_EQ_2
3	0	UBERONTEMP_65267252-c554-4d25-acbb-e1d1a95d1367PATO_0000140UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0c	C_EQ_1
3	1	UBERONTEMP_65267252-c554-4d25-acbb-e1d1a95d1367PATO_0000140UBERONTEMP_382249cd-df28-48b2-ba1a-38dc059b3d0c	C_EQ_1
4	0	UBERON_0001095BFO_0000051UBERON_0001076BFO_0000051UBERON_0006065PATO_0000119PATO_decreased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0001075	C_EQ_1
4	1	UBERON_0001095BFO_0000051UBERON_0001076BFO_0000051UBERON_0006065PATO_0000119PATO_increased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_0001075	C_EQ_1
5	0	UBERONTEMP_9784fd41-af57-4b35-8fd6-6f64196109a7PATO_0000467	C_EQ_1
5	0	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000462	C_EQ_2
5	1	UBERONTEMP_657f231c-3c4d-4853-a17f-82c710315be6PATO_0000467	C_EQ_1
5	1	UBERONTEMP_9784fd41-af57-4b35-8fd6-6f64196109a7PATO_0000467	C_EQ_2
5	2	CL_0000855PATO_0000299	C_EQ_1
5	2	CL_0000855PATO_0000300	C_EQ_2
6	0	UBERON_3000003PATO_0000462	C_EQ_1
6	0	UBERON_3000003PATO_0001961UBERON_0001681	C_EQ_2
6	1	UBERON_3000003PATO_0000569	C_EQ_1
6	1	UBERON_3000003PATO_0000140UBERON_0001681	C_EQ_2
6	2	UBERON_3000003PATO_0001961UBERON_0000209	C_EQ_1
6	2	UBERON_0004529BFO_0000050BSPO_0000072BFO_0000050UBERON_3000003PATO_0000140UBERON_0001681	C_EQ_2
6	3		C_EQ_1
6	4		C_EQ_1
7	0	UBERONTEMP_a49f340d-34d5-487f-aeb8-a5f21b794526PATO_0000462	C_EQ_1
7	1	UBERONTEMP_a49f340d-34d5-487f-aeb8-a5f21b794526PATO_0000467	C_EQ_1
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004626PATO_0000462	C_EQ_1
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004626PATO_0002235	C_EQ_2
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0000462	C_EQ_3
8	0	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0002235	C_EQ_4
8	1	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004626PATO_0001890	C_EQ_1
8	1	UBERON_0004529BFO_0000050BSPO_0000084BFO_0000050UBERON_0004627PATO_0001890	C_EQ_2
9	0	UBERON_4300020PATO_0000141	C_EQ_1
9	1	UBERON_4300020PATO_0000141	C_EQ_1
10	0	UBERONTEMP_160a7d88-ce21-4e9f-bc46-5cb40d86b259PATO_0001633UBERON_0006054	C_EQ_1
10	1	UBERONTEMP_160a7d88-ce21-4e9f-bc46-5cb40d86b259PATO_0002443UBERON_0006054	C_EQ_1
10	2	UBERONTEMP_160a7d88-ce21-4e9f-bc46-5cb40d86b259PATO_0001632UBERON_0006054	C_EQ_1
11	0	UBERON_0018371PATO_0000587	C_EQ_1
11	1	UBERON_0018371PATO_0001154	C_EQ_1
11	1	UBERON_0018371PATO_0000599	C_EQ_2
12	0	UBERON_0017164BFO_0000050UBERON_0003100PATO_0000462	C_EQ_1
12	1	UBERON_0017164BFO_0000050UBERON_0003100PATO_0000467	C_EQ_1
13	0	UBERON_0002228RO_0002150UBERON_0003690PATO_0001961UBERON_0001273	C_EQ_1
13	1	UBERON_0002228RO_0002150UBERON_0003690PATO_0001505UBERON_0001273	C_EQ_1
14	0	UBERON_2001805PATO_0001505UBERON_0011637	C_EQ_1
14	1	UBERON_2001805PATO_0000642UBERON_0011637	C_EQ_1
15	0	UBERON_0001424PATO_0000574UBERON_0000976	C_EQ_1
15	1	UBERON_0001424PATO_0000573UBERON_0000976	C_EQ_1
16	0	UBERON_0001003PATO_0000140UBERON_0000162BFO_0000050UBERON_0003100	C_EQ_1
16	1	UBERON_0001003PATO_0000140UBERON_0000162BFO_0000050UBERON_0003100	C_EQ_1
17	0	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0001505UBERON_4200135BSPO_0000121UBERON_0000468	C_EQ_1
17	1	UBERON_4200135BSPO_0000120UBERON_0000468PATO_0000642UBERON_4200135BSPO_0000121UBERON_0000468	C_EQ_1
18	0	UBERON_0002396BSPO_0000120UBERON_0000468PATO_0001505UBERON_0002396BSPO_0000121UBERON_0000468	C_EQ_1
18	1	UBERON_0002396BSPO_0000120UBERON_0000468PATO_0000642UBERON_0002396BSPO_0000121UBERON_0000468	C_EQ_1
19	0	UBERON_0017249PATOTEMP_90096f39-aa24-414f-b81a-58ac76cd112c	C_EQ_1
19	1	UBERON_0017249PATO_0002533	C_EQ_1
19	2	UBERON_0017249PATO_0000462	C_EQ_1
20	0	UBERON_0001695PATO_0001961UBERON_0000210	C_EQ_1
20	0	UBERON_0001695PATO_0001961UBERON_0003113	C_EQ_2
20	1	UBERON_0001695PATO_0001505UBERON_0000210	C_EQ_1
20	1	UBERON_0001695PATO_0001505UBERON_0003113	C_EQ_2
21	0	UBERON_0004704BFO_0000050BSPO_0000079BFO_0000050UBERON_0004328PATO_0000070	C_EQ_1
21	1	UBERON_0004704BFO_0000050BSPO_0000079BFO_0000050UBERON_0004328PATO_0000070	C_EQ_1
22	0	UBERON_2000356PATO_0000122PATO_increased_in_magnitude_relative_toPATO_0000921BFO_0000052UBERON_2000356	C_EQ_1
22	1	UBERON_2000356PATO_0000921PATO_increased_in_magnitude_relative_toPATO_0000122BFO_0000052UBERON_2000356	C_EQ_1
23	0	UBERON_0002397BSPO_0000120UBERON_0000468BSPO_0000099UBERON_0018341PATO_0001505UBERON_0002397BSPO_0000121UBERON_0000468BSPO_0000099UBERON_0018341	C_EQ_1
23	1	UBERON_0002397BSPO_0000120UBERON_0000468BSPO_0000099UBERON_0018341PATO_0001961UBERON_0002397BSPO_0000121UBERON_0000468BSPO_0000099UBERON_0018341	C_EQ_1
24	0	UBERON_0018334PATO_0001961UBERON_0018337	C_EQ_1
24	1	UBERON_0018334PATO_0001505UBERON_0018337	C_EQ_1
25	0	UBERON_4200152PATO_0000462	C_EQ_1
25	1	UBERON_4200152PATO_0000467	C_EQ_1
26	0	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0002233UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_1
26	1	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0001590UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_1
26	1	UBERON_0000152BSPO_0000120UBERON_0000468PATO_0002259UBERON_0000152BSPO_0000121UBERON_0000468	C_EQ_2
27	0	UBERON_0002228BSPO_0000099UBERON_0001092PATOTEMP_05e2dbcc-ba43-40e1-a80c-af1fdcb368b2	C_EQ_1
27	1	UBERON_0002228BSPO_0000099UBERON_0001092PATOTEMP_09c64970-0329-4bad-9e19-2d2a9995742c	C_EQ_1
28	0	UBERON_2002283BFO_0000050UBERON_4000164PATO_0000467	C_EQ_1
28	1	UBERON_2002283BFO_0000050UBERON_4000164BFO_0000050UBERON_2000178PATO_0000467	C_EQ_1
28	1	UBERON_2002283BFO_0000050UBERON_4000164BFO_0000050UBERON_2000178PATOTEMP_a5ae04f1-1601-4881-b043-f326b6a2861b	C_EQ_2
29	0	UBERONTEMP_e32cebb4-2761-416b-aa1a-e94abfde6f99BFO_0000050UBERON_0003101PATO_0000462	C_EQ_1
29	1	UBERONTEMP_e32cebb4-2761-416b-aa1a-e94abfde6f99PATO_0000467	C_EQ_1
30	0	UBERON_2000422PATO_0000140PHENOSCAPE_complement_ofPATOTEMP_b65b4440-adac-459d-a9ec-dd491662621eUBERON_0004529BFO_0000050UBERON_0004744	C_EQ_1
30	1	UBERON_2000422PATOTEMP_b65b4440-adac-459d-a9ec-dd491662621eUBERON_0004529BFO_0000050UBERON_0004744	C_EQ_1
31	0	UBERON_0005094BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000462	C_EQ_1
31	1	UBERON_0005094BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000467	C_EQ_1
32	0	UBERONTEMP_0238a879-c73c-4c7a-953b-9f5cda48db02PATO_0000467	C_EQ_1
32	1	UBERONTEMP_0238a879-c73c-4c7a-953b-9f5cda48db02PATO_0000462	C_EQ_1
33	0	UBERON_0004649PATO_0002391	C_EQ_1
33	0	UBERON_0004529BFO_0000050BSPO_0000028BFO_0000050UBERON_0004649PATO_0000467	C_EQ_2
33	0	UBERON_0004529BFO_0000050BSPO_0000029BFO_0000050UBERON_0004649PATO_0000467	C_EQ_3
33	1	UBERON_0004529BFO_0000050BSPO_0000050BFO_0000050UBERON_0004649PATO_0000467	C_EQ_1
33	2	UBERON_0004649PATOTEMP_22a6171a-d202-4f19-baa9-e90d18079c0f	C_EQ_1
33	2	UBERON_0004529BFO_0000050BSPO_0000050BFO_0000050UBERON_0004649PATO_0000467	C_EQ_2
33	2	UBERON_0004529BFO_0000050BSPO_0000028BFO_0000050UBERON_0004649PATO_0000467	C_EQ_3
33	3	UBERON_0004649PATOTEMP_517eec99-06f8-46b2-a906-c20b72edcd9d	C_EQ_1
33	3	UBERON_0004649PATO_0000588	C_EQ_2
33	4	UBERON_0004649PATO_0000462	C_EQ_1
34	0	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0006428	C_EQ_1
34	1	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0006428	C_EQ_1
34	1	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0004746	C_EQ_2
34	2	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0004746	C_EQ_1
34	2	UBERON_0004111BFO_0000050UBERON_0018373PATO_0000140PHENOSCAPE_complement_ofPATO_0002261UBERON_0006428	C_EQ_2
34	3	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0006428	C_EQ_1
34	3	UBERON_0004111BFO_0000050UBERON_0018373PATO_0002261UBERON_0000210	C_EQ_2
35	0	UBERON_0018300PATO_0000467	C_EQ_1
35	1	UBERON_0018300PATO_0000462	C_EQ_1
36	0	UBERON_0001091UBERON_attaches_toUBERON_0018283PATO_0002021	C_EQ_1
36	1	UBERON_0001091UBERON_attaches_toUBERON_0018283PATO_0002281	C_EQ_1
36	1	UBERON_0001091UBERON_attaches_toUBERON_0018283PATO_0005009	C_EQ_2
37	0	UBERON_0018312RO_0002220UBERON_0000970RO_0002220UBERON_0000165PATO_0000462	C_EQ_1
37	1	UBERON_0018312RO_0002220UBERON_0000970RO_0002220UBERON_0000165PATO_0000467	C_EQ_1
38	0	UBERON_0005813PATO_0000462	C_EQ_1
38	1	UBERON_0005813PATO_0000467	C_EQ_1
38	2	UBERON_0005813BFO_0000050UBERON_0008201PATO_0000467	C_EQ_1
39	0	UBERON_0018317BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0000462	C_EQ_1
39	1	UBERON_0018317BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001925	C_EQ_1
39	2	UBERON_0018317BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001925	C_EQ_1
39	3	UBERON_0018317BFO_0000053PATOTEMP_6734e62a-dd4a-43cc-8e59-c6ac7280e12cPATO_0001925	C_EQ_1
40	0	BSPO_0000071BFO_0000050UBERON_0001681PATO_0001633BSPO_0000082BFO_0000050UBERON_0001681	C_EQ_1
40	1	BSPO_0000071BFO_0000050UBERON_0001681PATO_0002180	C_EQ_1
40	2	BSPO_0000071BFO_0000050UBERON_0001681PATO_0001632BSPO_0000082BFO_0000050UBERON_0001681	C_EQ_1
41	0	UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0000052PHENOSCAPE_complement_ofPATO_0002232	C_EQ_1
41	0	BSPO_0000029BFO_0000050UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0000052PHENOSCAPE_complement_ofPATO_0001857	C_EQ_2
41	1	UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0002232	C_EQ_1
41	1	BSPO_0000029BFO_0000050UBERONTEMP_77dc0e17-6de8-4115-a7f6-9e692dab9029PATO_0001857	C_EQ_2
42	0	UBERON_0011593PATO_0005017	C_EQ_1
42	1	UBERON_0011593PATO_0002397	C_EQ_1
42	2	UBERON_0011593PATO_0005018	C_EQ_1
43	0	BSPO_0000084BFO_0000050UBERON_0001092PATOTEMP_08f33581-2b05-477a-9213-dda0e0972f7aUBERON_0002412BSPO_0000099UBERON_0001092	C_EQ_1
43	1	BSPO_0000084BFO_0000050UBERON_0001092PATO_0000574UBERON_0002412BSPO_0000099UBERON_0001092	C_EQ_1
43	2	BSPO_0000084BFO_0000050UBERON_0001092PATO_0000573UBERON_0002412BSPO_0000099UBERON_0001092	C_EQ_1
44	0	UBERONTEMP_8c5bfe06-2d2f-4fb0-a007-d95f0c9d6ff0PATO_0001505UBERONTEMP_f8e06136-ea33-4350-86f8-ae94bee54e43	C_EQ_1
44	0	UBERONTEMP_8c5bfe06-2d2f-4fb0-a007-d95f0c9d6ff0PATO_0001505UBERONTEMP_1464c6a6-3dfd-4012-a7f9-2345d6c35a4d	C_EQ_2
44	1	UBERONTEMP_8c5bfe06-2d2f-4fb0-a007-d95f0c9d6ff0PATO_0002278UBERONTEMP_1464c6a6-3dfd-4012-a7f9-2345d6c35a4d	C_EQ_1
44	1	UBERONTEMP_8c5bfe06-2d2f-4fb0-a007-d95f0c9d6ff0PATO_0002278UBERONTEMP_f8e06136-ea33-4350-86f8-ae94bee54e43	C_EQ_2
45	0	UBERON_0010516PATO_0000141	C_EQ_1
45	1	UBERON_0010516PATO_0000141	C_EQ_1
46	0	UBERON_0018309BFO_0000050UBERON_0018317PATO_0000462	C_EQ_1
46	0	UBERON_0000914BFO_0000050UBERON_0018317PATO_0000462	C_EQ_2
46	1	UBERON_0018309BFO_0000050UBERON_0018317PATO_0000467	C_EQ_1
46	1	UBERON_0000914BFO_0000050UBERON_0018317PATO_0000467	C_EQ_2
47	0	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_2001805	C_EQ_1
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011636	C_EQ_1
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_2001805	C_EQ_2
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011079	C_EQ_3
47	1	UBERON_3000543PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0011637	C_EQ_4
47	1	UBERON_3000543PATO_0001890	C_EQ_5
48	0	BSPO_0000071BFO_0000050UBERON_0010889PATO_0000587	C_EQ_1
48	0	BSPO_0000082BFO_0000050UBERON_0010889PATO_0000587	C_EQ_2
48	1	UBERON_0010889PATO_0002253	C_EQ_1
48	1	BSPO_0000071BFO_0000050UBERON_0010889PATO_0000586	C_EQ_2
48	1	BSPO_0000679BFO_0000050UBERON_0010889PATO_0000642UBERON_0000209	C_EQ_3
48	2	UBERON_0010889PATO_0002376	C_EQ_1
48	2	BSPO_0000029BFO_0000050UBERON_0010889PATO_0000586	C_EQ_2
48	2	BSPO_0000679BFO_0000050UBERON_0010889PATO_0000642UBERON_0000209	C_EQ_3
49	0	UBERON_0018324PATO_0000140PHENOSCAPE_complement_ofPATO_0002464UBERON_0000309	C_EQ_1
49	1	UBERON_0018324PATO_0002464UBERON_0000309	C_EQ_1
50	0	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebBFO_0000052UBERON_0018284PATO_0000462	C_EQ_1
50	1	UNKNOWNTEMP_3862c8c3-40e0-4488-a240-f93bc32739ebBFO_0000052UBERON_0018284PATO_0000467	C_EQ_1
51	0	UBERON_0018365RO_0002220UBERON_0018346PATO_0000573BSPO_0000070BFO_0000050UBERON_0000210BSPO_0000096UBERON_0018346	C_EQ_1
51	1	UBERON_0018365RO_0002220UBERON_0018346PATO_0000574BSPO_0000070BFO_0000050UBERON_0000210BSPO_0000096UBERON_0018346	C_EQ_1
51	2	UBERON_0018365PATO_0000462	C_EQ_1
52	0	UBERON_2002053BFO_0000050BSPO_0000084BFO_0000050UBERON_0000468PATO_0000462	C_EQ_1
52	1	UBERON_2002053BFO_0000050BSPO_0000084BFO_0000050UBERON_0000468PATO_0000467	C_EQ_1
53	0	UBERON_0004111BFO_0000050UBERON_0000210PATO_0000070	C_EQ_1
53	1	UBERON_0004111BFO_0000050UBERON_0000210PATO_0000070	C_EQ_1
54	0	UBERON_0010202PATO_0000140PHENOSCAPE_complement_ofPATOTEMP_93532faa-3257-4395-8d05-3ad8a817c343UBERON_0002542	C_EQ_1
54	1	UBERON_0010202PATOTEMP_93532faa-3257-4395-8d05-3ad8a817c343UBERON_0002542	C_EQ_1
55	0	UBERON_2001737PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0004743	C_EQ_1
55	1	UBERON_2001737PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0004743	C_EQ_1
55	1	UBERON_2001737PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0006849	C_EQ_2
55	2	UBERON_2001737PATO_0000462	C_EQ_1
56	0	UBERON_0010750PATO_0000467	C_EQ_1
56	1	UBERON_0010750PATO_0000462	C_EQ_1
57	0	UBERON_2001967PATO_0002397	C_EQ_1
57	1	UBERON_2001967PATO_0001891	C_EQ_1
58	0	UBERONTEMP_564591e3-9bc7-4328-88bd-e9847b5c0d87BFO_0000050UBERONTEMP_372c02ad-f2bd-4cf8-b55c-9b686c3d62f4PATO_0000070	C_EQ_1
58	0	UBERONTEMP_564591e3-9bc7-4328-88bd-e9847b5c0d87BFO_0000050UBERONTEMP_372c02ad-f2bd-4cf8-b55c-9b686c3d62f4PATO_0000141	C_EQ_2
58	1	UBERONTEMP_564591e3-9bc7-4328-88bd-e9847b5c0d87BFO_0000050UBERONTEMP_372c02ad-f2bd-4cf8-b55c-9b686c3d62f4PATO_0000070	C_EQ_1
58	1	UBERONTEMP_564591e3-9bc7-4328-88bd-e9847b5c0d87BFO_0000050UBERONTEMP_372c02ad-f2bd-4cf8-b55c-9b686c3d62f4PATO_0000141	C_EQ_2
59	0	UBERON_0003624PATO_0000573UBERON_0003623	C_EQ_1
59	1	UBERON_0003623PATO_0000573UBERON_0003624	C_EQ_1
60	0	UBERON_0000468PATO_0002212	C_EQ_1
60	0	UBERON_0000468PATOTEMP_3e330874-e8c0-487c-9288-3dd24b00881e	C_EQ_2
60	1	UBERON_0000468PATO_0001596	C_EQ_1
61	0	UBERON_0011079PATO_0000467	C_EQ_1
61	1	UBERON_0011079PATO_0000462	C_EQ_1
62	0	UBERON_0018321PATO_0000140PHENOSCAPE_complement_ofPATOTEMP_806b4c46-359e-4bdb-ab4d-651f1f542e60BSPO_0000079BSPO_0000099UBERON_0004637	C_EQ_1
62	1	UBERON_0018321PATOTEMP_806b4c46-359e-4bdb-ab4d-651f1f542e60BSPO_0000079BSPO_0000099UBERON_0004637	C_EQ_1
63	0	UBERON_4200039PATO_0000587	C_EQ_1
63	1	UBERON_4200039PATO_0000586UBERON_0001269	C_EQ_1
63	1	UBERON_4200039PATOTEMP_4f64ba78-f8f2-49ac-a6e4-a7a45344b603UBERON_0001269	C_EQ_2
