1	0	UBERON_0018297PATO_0000586	C_EQ_1
64	0	UBERONTEMP_2ce13942-7494-4362-88e4-998b6b265619PATOTEMP_0bedf10a-5d59-4a03-894a-3d057303b20eUBERONTEMP_b6073a7c-f7d2-4395-87df-aee1b129357b	C_EQ_1
64	1	UBERONTEMP_2ce13942-7494-4362-88e4-998b6b265619PATO_0000570UBERONTEMP_b6073a7c-f7d2-4395-87df-aee1b129357b	C_EQ_1
65	0	UBERON_0001533PATOTEMP_2ed71749-ce64-49f4-a0f9-fded4f421183UBERON_0003120	C_EQ_1
65	0	UBERON_0001533PATOTEMP_2ed71749-ce64-49f4-a0f9-fded4f421183UBERON_0003121	C_EQ_2
65	1	UBERON_0001533PATOTEMP_2ed71749-ce64-49f4-a0f9-fded4f421183UBERON_0001530	C_EQ_1
65	2	UBERON_0001533PATOTEMP_2ed71749-ce64-49f4-a0f9-fded4f421183BSPO_0000070BSPO_0000096UBERON_3010219BSPO_0000096UBERON_3010218	C_EQ_1
65	3		C_EQ_1
66	0	UBERON_0004529PHENOSCAPE_extends_fromUBERON_2000911PHENOSCAPE_extends_toUBERON_0001080BFO_0000050UBERON_0004612PATO_0000462	C_EQ_1
66	1	UBERON_0004529PHENOSCAPE_extends_fromUBERON_2000911PHENOSCAPE_extends_toUBERON_0001080BFO_0000050UBERON_0004612PATO_0000467	C_EQ_1
67	0	UBERON_0002244BSPO_0000120UBERON_0000468PATO_0001505UBERON_0002244BSPO_0000121UBERON_0000468	C_EQ_1
67	1	UBERON_0002244BSPO_0000120UBERON_0000468PATO_0000642UBERON_0002244BSPO_0000121UBERON_0000468	C_EQ_1
68	0	UBERON_0018323PATO_0000140UBERON_0004637	C_EQ_1
68	1	UBERON_0018323PATO_0000140UBERON_0004637	C_EQ_1
69	0	UBERON_0018361BFO_0000053PATO_0002359PATO_0000462	C_EQ_1
69	1	UBERON_0018361BFO_0000053PATO_0002359PATO_0000467	C_EQ_1
70	0	UBERON_0001716PATO_0000462	C_EQ_1
70	1	UBERON_0004529BFO_0000050BSPO_0000112BFO_0000050UBERON_0001716PATO_0001590UBERON_0018314	C_EQ_1
70	2	UBERON_0004529BFO_0000050BSPO_0000112BFO_0000050UBERON_0001716PATO_0001590UBERON_0004529BFO_0000050BSPO_0000069BFO_0000050UBERON_0001716	C_EQ_1
70	3	UBERON_0001716PATO_0001961UBERON_0001716	C_EQ_1
71	0	UBERON_3000190PATO_0000462	C_EQ_1
71	1	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_3010146	C_EQ_1
71	1	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0001682	C_EQ_2
71	2	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_3010146	C_EQ_1
71	2	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0001682	C_EQ_2
71	2	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0010750	C_EQ_3
71	2	UBERON_3000190PATOTEMP_00070c57-8765-451b-978f-0b8f877bb858UBERON_0002397	C_EQ_4
72	0	BSPO_0000682BFO_0000050UBERON_0018316PATO_0000052PHENOSCAPE_complement_ofPATO_0001495	C_EQ_1
72	1	BSPO_0000682BFO_0000050UBERON_0018316PATO_0001495	C_EQ_1
73	0	BSPO_0000072BFO_0000050UBERON_0004743PATO_0000052PHENOSCAPE_complement_ofPATO_0002234	C_EQ_1
73	1	BSPO_0000072BFO_0000050UBERON_0004743PATO_0002234	C_EQ_1
74	0	UBERON_2001632PATO_0000467	C_EQ_1
74	1	UBERON_2001632PATO_0000462	C_EQ_1
75	0	UBERON_4100100PATO_0000600	C_EQ_1
75	0	BSPO_0000072BFO_0000050UBERON_0004745PATO_0000467	C_EQ_2
75	1	UBERON_4100100PATO_0000462	C_EQ_1
75	1	BSPO_0000072BFO_0000050UBERON_0004745PATO_0000599	C_EQ_2
76	0	UBERON_0000165BFO_0000051UBERON_0018336PATO_0000573	C_EQ_1
76	0	UBERON_0000165BFO_0000051UBERON_0018336PATO_0002463BSPO_0000671BFO_0000050UBERON_2001967	C_EQ_2
76	1	UBERON_0000165BFO_0000051UBERON_0018336PATO_0000574	C_EQ_1
76	1	UBERON_0000165BFO_0000051UBERON_0018336PATO_0000140PHENOSCAPE_complement_ofPATO_0002463BSPO_0000671BFO_0000050UBERON_2001967	C_EQ_2
77	0	UBERON_0018318PATO_0002261UBERON_0018354	C_EQ_1
77	1	UBERON_0018318PATO_0000587	C_EQ_1
77	1	UBERON_0018318PATO_0000462	C_EQ_2
78	0	UBERON_0001107PATO_0000462	C_EQ_1
78	1	UBERON_0001107PATO_0000467	C_EQ_1
79	0	UBERON_0018347PATO_0001505UBERON_0001688	C_EQ_1
79	1	UBERON_0018347PATO_0001961UBERON_0001688	C_EQ_1
80	0	UBERON_0000088PATO_0000462	C_EQ_1
80	1	UBERON_0000088PATO_0000467	C_EQ_1
81	0	UBERONTEMP_0eca0bcc-9e29-446d-bd9a-619176176347UBERON_has_muscle_insertionUBERON_0004337PATO_0000462	C_EQ_1
81	1	UBERONTEMP_0eca0bcc-9e29-446d-bd9a-619176176347UBERON_has_muscle_insertionUBERON_0004337PATO_0000467	C_EQ_1
82	0	UBERON_4200037PATO_0000586	C_EQ_1
82	0	UBERON_0006846RO_0002220UBERON_0004652RO_0002220UBERON_4200037PATO_0000467	C_EQ_2
82	0	UBERON_4200037PATOTEMP_a4fdce41-a94e-44b8-af9f-733cad982efbUBERON_0004652	C_EQ_3
82	1	UBERON_4200037PATO_0000586	C_EQ_1
82	1	UBERON_4200037PATO_0002272UBERON_0004652	C_EQ_2
82	1	UBERON_0006846RO_0002220UBERON_0004652RO_0002220UBERON_4200037PATO_0000467	C_EQ_3
82	2	UBERON_4200037PATO_0000587	C_EQ_1
82	2	UBERON_4200037PATO_0005011UBERON_0004652	C_EQ_2
83	0	UBERON_0018357BFO_0000050BSPO_0000082BFO_0000050UBERON_0001834PATO_0000462	C_EQ_1
83	0	UBERON_0018357BFO_0000050BSPO_0000082BFO_0000050UBERON_0001835PATO_0000462	C_EQ_2
83	1	UBERON_0018357BFO_0000050BSPO_0000082BFO_0000050UBERON_0001834PATO_0000467	C_EQ_1
83	1	UBERON_0018357BFO_0000050BSPO_0000082BFO_0000050UBERON_0001835PATO_0000467	C_EQ_2
84	0	UBERON_0002392PATO_0000467	C_EQ_1
84	1	UBERON_0002392PATO_0000462	C_EQ_1
85	0	UBERON_2002283PATO_0001196UBERON_0018369	C_EQ_1
85	2	UBERON_2002283RO_0002220UBERON_0010202PATO_0000462	C_EQ_1
85	1	UBERON_2002283PATO_0001233UBERON_0018369	C_EQ_1
85	1	UBERON_2002283PATOTEMP_1077a5a0-91fa-4b04-bf06-0ab12a965272UBERON_0018369	C_EQ_2
86	0	UBERON_4400000RO_0002150UBERON_2001588PATO_0000140	C_EQ_1
86	1	UBERON_4400000RO_0002150UBERON_2001588PATO_0000140	C_EQ_1
87	0	UBERONTEMP_46dcc2cd-1967-4492-b759-16a89a8c15cbPATO_0000467	C_EQ_1
87	1	UBERONTEMP_46dcc2cd-1967-4492-b759-16a89a8c15cbPATO_0000462	C_EQ_1
88	0	UBERON_0001324PATO_0000467	C_EQ_1
88	1	UBERON_0001324PATO_0000462	C_EQ_1
88	1	UBERON_0001324PATO_0000141	C_EQ_2
89	0	UBERON_0018353PATO_0000462	C_EQ_1
89	1	UBERON_0018353PATO_0000467	C_EQ_1
90	0	BSPO_0000071BFO_0000050UBERON_0000209PATO_0001505UBERON_0002397	C_EQ_1
90	1	BSPO_0000071BFO_0000050UBERON_0000209PATO_0001961UBERON_0002397	C_EQ_1
91	0	UBERON_0001682PATO_0001505UBERON_0006720	C_EQ_1
91	1	UBERON_0001682PATO_0000642UBERON_0010389	C_EQ_1
92	0	UBERON_0004529BFO_0000050BSPO_0000071BFO_0000050UBERON_0018144PATO_0000462	C_EQ_1
92	0	UBERON_0018144PATO_0002180	C_EQ_2
92	0	UBERON_0018144PATOTEMP_a8d36563-bd4d-4f7e-ab33-dd28adf1ce80	C_EQ_3
92	1	UBERON_0018144PATOTEMP_1bf5985d-5bbc-49df-ac82-969979dd9c3c	C_EQ_1
92	1	UBERON_0002231BFO_0000050UBERON_0018144PATO_0002272UBERON_0001075	C_EQ_2
93	0	UBERONTEMP_69d443e4-368e-4754-8ca1-a2e702f2ac97PATO_0000462	C_EQ_1
93	1	UBERONTEMP_69d443e4-368e-4754-8ca1-a2e702f2ac97PATO_0000467	C_EQ_1
94	0	UBERON_3010069PATO_0000586UBERON_3010060	C_EQ_1
94	1	UBERON_3010069PATO_0000587UBERON_3010060	C_EQ_1
94	2	UBERON_3010069PATO_0000462	C_EQ_1
95	0	UBERON_0018279BFO_0000050UBERON_0018284PATO_0000462	C_EQ_1
95	1	UBERON_0018279BFO_0000050UBERON_0018284PATO_0000467	C_EQ_1
96	0	UBERON_0018355PATO_0000462	C_EQ_1
96	1	UBERON_0018355PATO_0000467	C_EQ_1
97	0	UBERON_1500006PATO_0000140PHENOSCAPE_complement_ofPATO_0002464UBERON_0000309	C_EQ_1
97	1	UBERON_1500006PATO_0002464UBERON_0000309	C_EQ_1
98	0	UBERON_2002283BFO_0000050UBERON_4000164PATO_0001233UBERON_0010202	C_EQ_1
98	2	UBERON_2002283BFO_0000050UBERON_4000164UBERONTEMP_f5082db7-70f4-44be-a15b-329301005f0c	C_EQ_1
98	1	UBERON_2002283BFO_0000050UBERON_4000164PATOTEMP_1077a5a0-91fa-4b04-bf06-0ab12a965272UBERON_0010202	C_EQ_1
99	0	UBERON_0018356PATO_0000462	C_EQ_1
99	1	UBERON_0018356PATO_0000467	C_EQ_1
100	0	UBERON_0001091BFO_0000050BSPO_0000071BFO_0000050UBERON_0004742PATO_0000467	C_EQ_1
100	1	UBERON_0001091BFO_0000050BSPO_0000071BFO_0000050UBERON_0004742PATO_0000462	C_EQ_1
101	0	UBERON_2001589PATO_0000462	C_EQ_1
101	0	UBERON_4400000PATO_0000462	C_EQ_2
101	1	UBERON_2001589PATO_0000467	C_EQ_1
101	1	UBERON_4400000PATO_0000467	C_EQ_2
102	0	UBERON_0006849PATO_0000586UBERON_0004743	C_EQ_1
102	0	UBERON_0006849PATOTEMP_6e4effdc-8eb7-46bc-a140-cb47734c2b2fUBERON_0004743	C_EQ_2
102	1	UBERON_0006849PATO_0000587UBERON_0004743	C_EQ_1
102	2	UBERON_0006849PATO_0000462	C_EQ_1
102	2	UBERON_0004743PATO_0000462	C_EQ_2
103	0	UBERON_0001649PATO_0000140PHENOSCAPE_complement_ofPATOTEMP_806b4c46-359e-4bdb-ab4d-651f1f542e60UBERON_0018339	C_EQ_1
103	1	UBERON_0001649PATOTEMP_806b4c46-359e-4bdb-ab4d-651f1f542e60UBERON_0018339	C_EQ_1
104	0	UBERON_3000543PATO_0000462	C_EQ_1
104	0	UBERON_3000543PATO_0000587	C_EQ_2
104	0	UBERON_3000543PATO_0000599	C_EQ_3
104	1	BSPO_0000079BFO_0000050UBERON_3000543PATO_0001857	C_EQ_1
104	1	UBERON_3000543PATOTEMP_0acbdd0a-cfcf-441f-b842-b0d0542a17c7	C_EQ_2
105	0	UBERONTEMP_546f6e9d-06ae-4fc7-9e4c-1a87dfafb737PATO_0000587UBERON_0006801	C_EQ_1
105	1	UBERONTEMP_546f6e9d-06ae-4fc7-9e4c-1a87dfafb737PATO_0000586UBERON_0006801	C_EQ_1
106	0	UBERON_0018358PATO_0000140PHENOSCAPE_complement_ofPATOTEMP_7f09ce31-2209-4b59-b8db-84fe70b35342UBERON_0002205	C_EQ_1
106	1	UBERON_0018358PATOTEMP_7f09ce31-2209-4b59-b8db-84fe70b35342UBERON_0002205	C_EQ_1
107	0	BSPO_0000071BFO_0000050UBERON_0018349PATO_0001784	C_EQ_1
107	1	UBERON_0018349PATO_0000411	C_EQ_1
108	0	BSPO_0000078BFO_0000050UBERON_4200048PATO_0005011UBERON_0004652	C_EQ_1
108	0	BSPO_0000078BFO_0000050UBERON_4200048PATO_0000141PHENOSCAPE_complement_ofPATOTEMP_292cb96b-99ee-4c20-94f6-e8b356c13fc4UBERON_0004652	C_EQ_2
108	1	BSPO_0000078BFO_0000050UBERON_4200048PATO_0001196UBERON_0004652	C_EQ_1
108	1	BSPO_0000078BFO_0000050UBERON_4200048PATOTEMP_292cb96b-99ee-4c20-94f6-e8b356c13fc4UBERON_0004652	C_EQ_2
109	0	UBERON_0018333PATO_0000462	C_EQ_1
109	1	UBERON_0018333PATO_0000467	C_EQ_1
110	0	UBERONTEMP_faea86d9-5281-441b-be89-0f0be1d49129PATO_0000462	C_EQ_1
110	1	UBERONTEMP_faea86d9-5281-441b-be89-0f0be1d49129PATO_0001503	C_EQ_1
110	2	UBERONTEMP_faea86d9-5281-441b-be89-0f0be1d49129PATO_0002257	C_EQ_1
111	0	BSPO_0000070BFO_0000050UBERON_0001682BSPO_0000120UBERON_0000468BSPO_0000096UBERON_0010425PATO_0001505BSPO_0000070BFO_0000050UBERON_0001682BSPO_0000121UBERON_0000468BSPO_0000096UBERON_0010425	C_EQ_1
111	1	BSPO_0000070BFO_0000050UBERON_0001682BSPO_0000120UBERON_0000468BSPO_0000096UBERON_0010425PATO_0000642BSPO_0000070BFO_0000050UBERON_0001682BSPO_0000121UBERON_0000468BSPO_0000096UBERON_0010425	C_EQ_1
112	0	UBERON_0018313PATO_0000632	C_EQ_1
112	0	UBERON_0018312PATOTEMP_1661abba-22d3-4266-b0a2-d7b7d3a7e086UBERON_0018312	C_EQ_2
112	1	UBERON_0018313PATO_0000616	C_EQ_1
112	1	UBERON_0018312PATOTEMP_3d71e1e4-d61c-4d81-b443-ee4391ba0fde	C_EQ_2
113	0	UBERON_0018292BFO_0000050UBERON_0018301PATO_0005011UBERON_0018290BFO_0000050UBERON_0018301	C_EQ_1
113	1	UBERON_0018292BFO_0000050UBERON_0018301PATO_0000140PHENOSCAPE_complement_ofPATO_0005011UBERON_0018290BFO_0000050UBERON_0018301	C_EQ_1
114	0	UBERON_3000454PATOTEMP_251eb770-5822-400b-9c99-b3e238edd6d1	C_EQ_1
114	1	UBERON_3000454PATO_0005013	C_EQ_1
115	0	UBERON_0006811PATO_0001891	C_EQ_1
115	0	UBERON_0006811PATO_0002537	C_EQ_2
115	0	UBERON_0006811PATOTEMP_90096f39-aa24-414f-b81a-58ac76cd112c	C_EQ_3
115	0	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001692	C_EQ_4
115	0	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001693	C_EQ_5
115	1	UBERON_0006811PATO_0002533	C_EQ_1
115	1	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001693	C_EQ_2
115	2	UBERON_0006811PATOTEMP_90096f39-aa24-414f-b81a-58ac76cd112c	C_EQ_1
115	2	UBERON_0006811PATO_0001879	C_EQ_2
115	2	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001693	C_EQ_3
115	2	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001692	C_EQ_4
115	3	UBERON_0006811PATOTEMP_be5ee941-906d-4f7d-9995-8f7c5dc0fcfeUBERON_0001692	C_EQ_1
116	0	UBERON_0010910PATO_0001505UBERON_0001567	C_EQ_1
116	1	UBERON_0010910PATO_0001961UBERON_0001567	C_EQ_1
116	1	UBERON_0010910PATOTEMP_5ecbb067-bdff-405c-9ea6-d2dac28b99b5UBERON_0001567	C_EQ_2
117	0	UBERON_0001451PATO_0000070	C_EQ_1
117	0	UBERON_3010060PATO_0000070	C_EQ_2
117	1	UBERON_0001451PATO_0000070	C_EQ_1
117	1	UBERON_3010060PATO_0000070	C_EQ_2
118	0	UBERON_0018352PATO_0000462	C_EQ_1
118	1	UBERON_0018352PATO_0000467	C_EQ_1
119	0	UBERON_4200128PATO_0000462	C_EQ_1
119	1	UBERON_4200128PATO_0000467	C_EQ_1
120	0	UBERON_0004529BFO_0000050UBERON_2002257PATO_0000467	C_EQ_1
120	1	UBERON_0004529BFO_0000050UBERON_2002257PATO_0000462	C_EQ_1
121	0	UBERON_0018366PATO_0001448	C_EQ_1
121	1	UBERON_0018366PATOTEMP_e7a5a00e-cf75-44e7-b26d-391526249555	C_EQ_1
122	0	UBERON_2001671PATO_0000140PHENOSCAPE_complement_ofPATO_0002483UBERON_0000309	C_EQ_1
122	1	UBERON_2001671PATO_0002483UBERON_0000309	C_EQ_1
123	0	UBERON_0018357BSPO_0000098UBERON_2001967PATO_0002285	C_EQ_1
123	1	UBERON_0018357BSPO_0000098UBERON_2001967PATO_0002286	C_EQ_1
124	0	UBERON_0018335PATO_0000574	C_EQ_1
124	1	UBERON_0018335PATO_0000573	C_EQ_1
125	0	UBERON_0018299PATOTEMP_1661abba-22d3-4266-b0a2-d7b7d3a7e086UBERON_0001091	C_EQ_1
125	0	UBERON_0009678PATOTEMP_58a10227-3af1-4cea-8dbb-cc56e78a7b9b	C_EQ_2
125	2	UBERON_0018299PATO_0000573UBERON_0001091	C_EQ_1
125	1	UBERONTEMP_0dbeb221-6e12-44b7-b51d-6b90d0f64c7cPATO_0000573	C_EQ_1
125	1	UBERONTEMP_aa45609e-9fc3-45db-90ec-7ac97062af00PATO_0000574UBERON_0001091RO_0002220UBERONTEMP_aa45609e-9fc3-45db-90ec-7ac97062af00	C_EQ_2
126	0	UBERON_0001681PATO_0001961UBERON_0010750	C_EQ_1
126	1	UBERON_0001681PATO_0001505UBERON_0010750	C_EQ_1
127	0	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fPATO_0000140BSPO_0000083BFO_0000050UBERON_0012316	C_EQ_1
127	0	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fBSPO_0000018	C_EQ_2
127	1	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fPATOTEMP_b1843d7f-65ff-47bf-97bd-a26c947056dc	C_EQ_1
127	1	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fPATO_0002272UBERON_0002244	C_EQ_2
127	1	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fPATO_0002272UBERON_0002397	C_EQ_3
127	2	UBERONTEMP_36313895-f75e-421c-9022-8397d0be3b8fPATOTEMP_d475253e-b1cf-44e9-9585-cfc88bab1ea1	C_EQ_1
128	0	UBERON_0011267PATO_0000467	C_EQ_1
128	1	UBERON_0011267PATO_0000462	C_EQ_1
129	0	UBERON_0006606PATO_0000599	C_EQ_1
129	0	BSPO_0000072BFO_0000050UBERON_0000401PATO_0000599	C_EQ_2
129	0	UBERON_0006606PATO_0000052PHENOSCAPE_complement_ofPATO_0002053	C_EQ_3
129	0	BSPO_0000072BFO_0000050UBERON_0000401PATO_0000052PHENOSCAPE_complement_ofPATO_0002053	C_EQ_4
129	1	UBERON_0006606PATO_0000600	C_EQ_1
129	1	BSPO_0000072BFO_0000050UBERON_0000401PATO_0000600	C_EQ_2
129	1	UBERON_0006606PATO_0002053	C_EQ_3
129	1	BSPO_0000072BFO_0000050UBERON_0000401PATO_0002053	C_EQ_4
130	0	UBERON_0018357PHENOSCAPE_extends_fromUBERON_2001967PHENOSCAPE_extends_toUBERON_2002057PATOTEMP_ed9e88eb-3494-40d8-88ba-3883a7e5ebbf	C_EQ_1
130	1	UBERON_0018357PHENOSCAPE_extends_fromUBERON_2001967PHENOSCAPE_extends_toUBERON_2002057PATOTEMP_9cc98a1a-825a-4b19-9859-219e4c72f26e	C_EQ_1
130	1	UBERON_0018357PHENOSCAPE_extends_fromUBERON_2001967PHENOSCAPE_extends_toUBERON_2002057PATO_0001997	C_EQ_2
131	0	UBERONTEMP_6b22b08d-a03d-4a4c-a1bf-fd738afc8dfaPATO_0000140UBERONTEMP_0adc11c0-4876-4ea5-ad1f-a45afb90615a	C_EQ_1
131	0	UBERONTEMP_648ae26f-36b3-4dec-9c09-5a40cb82672dPATO_0001633UBERONTEMP_6b22b08d-a03d-4a4c-a1bf-fd738afc8dfa	C_EQ_2
131	0	UBERONTEMP_6d1d8e6a-c709-46e2-a2e8-16317d6c5393PATO_0001633UBERONTEMP_6b22b08d-a03d-4a4c-a1bf-fd738afc8dfa	C_EQ_3
131	1	UBERONTEMP_6d1d8e6a-c709-46e2-a2e8-16317d6c5393PATO_0001632UBERONTEMP_6b22b08d-a03d-4a4c-a1bf-fd738afc8dfa	C_EQ_1
131	1	UBERONTEMP_6b22b08d-a03d-4a4c-a1bf-fd738afc8dfaPATO_0000140UBERONTEMP_0adc11c0-4876-4ea5-ad1f-a45afb90615a	C_EQ_2
